cLO_pT,cLO_phi,cLO_eta,cLO_rap,c_pT,c_phi,c_eta,c_rap,chad_pT,chad_phi,chad_eta,chad_rap,cbarLO_pT,cbarLO_phi,cbarLO_eta,cbarLO_rap,cbar_pT,cbar_phi,cbar_eta,cbar_rap,cbarhad_pT,cbarhad_phi,cbarhad_eta,cbarhad_rap,d1_pT,d1_phi,d1_eta,d1_rap,d1bar_pT,d1bar_phi,d1bar_eta,d1bar_rap,d2_pT,d2_phi,d2_eta,d2_rap,d2bar_pT,d2bar_phi,d2bar_eta,d2bar_rap,d3_pT,d3_phi,d3_eta,d3_rap,d3bar_pT,d3bar_phi,d3bar_eta,d3bar_rap,d4_pT,d4_phi,d4_eta,d4_rap,d4bar_pT,d4bar_phi,d4bar_eta,d4bar_rap,multiplicity,chad_cone_mult,chad_ptcone,cbarhad_cone_mult,cbarhad_ptcone
1.77807,-3.11811,-2.40436,-2.14133,2.29824,3.08164,-2.185,-2.01285,1.11986,3.0183,-2.80544,-1.999,1.77807,0.0234789,-1.82934,-1.57802,1.43324,-0.03556,-1.95931,-1.61015,0.254741,-0.201502,-3.82687,-1.66236,1.36604,-2.751,-2.33088,-2.14204,0.352246,2.74626,-1.91269,-0.992717,0.675106,1.34401,-1.92487,-1.71905,0.604213,-0.314036,-2.74427,-2.48817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,1,0.112691
3.85552,-1.76479,0.988419,0.93591,4.19169,-2.01692,0.987331,0.942366,4.50822,-2.08845,1.05699,0.96924,3.85552,1.3768,1.84289,1.7761,3.13156,1.78821,2.24539,2.14465,2.9862,1.71188,2.28728,2.06252,1.928,-1.74165,0.817624,0.748119,0.296639,2.03321,3.04594,1.86863,2.77353,-2.32698,1.151,1.13807,2.70636,1.67726,2.14841,2.13224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,13,7.11655,9,5.41383
0.248124,2.5371,-5.94977,-4.13724,0.356639,2.67328,-5.64221,-4.17844,0.495835,1.11389,-5.71532,-4.16405,0.248124,-0.604497,-8.56277,-6.74998,1.0835,-0.257242,-7.09261,-6.55741,1.20586,-0.309788,-6.55662,-5.79411,0.527859,-2.11463,-5.22104,-4.50844,0.571642,-1.56118,-6.90812,-6.25476,1.02273,1.06907,-3.94358,-3.83743,1.16103,0.176622,-5.47452,-5.3902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1,0.136342,1,0.269121
1.63192,-1.17041,-5.74664,-5.44044,1.60306,-1.08433,-5.7725,-5.45806,0.546837,-1.66183,-6.65546,-5.19706,1.63192,1.97119,-4.99112,-4.68496,1.62501,2.03545,-4.97819,-4.67008,0.58453,1.4491,-6.3244,-4.92885,0.895469,-0.58969,-5.29333,-4.92289,0.219938,2.28265,-5.61855,-4.14136,0.795316,-3.08297,-5.7372,-5.57202,0.466046,1.09219,-6.34543,-5.96502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,3,0.777409
2.21541,-1.36666,-6.41071,-6.22203,2.45891,-1.6465,-6.2063,-6.04812,2.97065,-1.84586,-6.24795,-6.01533,2.21541,1.77494,-5.24432,-5.05565,2.58893,2.00828,-5.33758,-5.19286,1.7626,2.29053,-5.52048,-5.02708,2.6683,-2.05291,-5.94738,-5.88909,1.2196,1.75993,-4.86956,-4.63714,0.655753,-0.855002,-6.66496,-6.43757,0.941279,3.00562,-5.70013,-5.57691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,4,3.68165,4,1.23006
1.21762,-2.1025,1.68093,1.26671,0.900699,-1.70249,2.47197,1.82705,0.347345,-1.2943,4.10348,2.21924,1.21762,1.0391,4.04879,3.58759,2.74397,1.05433,3.16783,3.03763,2.15478,1.01226,3.23458,2.85921,0.689825,-2.67959,2.27084,1.76614,0.394637,1.42508,4.36397,3.41737,0.712824,-0.0374183,3.00921,2.8119,1.80027,0.924202,2.58059,2.54421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2,0.622707,2,1.97135
1.77117,0.610345,3.4842,3.21452,1.14645,0.925532,3.86995,3.37187,0.668026,2.90419,4.35222,3.08276,1.77117,-2.53125,3.43616,3.16654,2.62666,-2.66724,3.31693,3.17623,0.87489,-2.49179,4.78697,3.75846,0.554196,-0.70281,3.70368,3.02926,1.30752,-2.95125,4.0554,3.84787,1.18957,2.69355,3.20833,3.12799,0.651495,-0.447593,3.81311,3.58361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,3,1.7441
2.55274,0.474018,0.613846,0.536936,3.26796,0.355598,0.893486,0.826945,2.87612,0.484961,0.960899,0.788955,2.55274,-2.66757,1.84944,1.70938,2.1704,-2.74496,1.62862,1.45066,1.75049,-2.49343,1.78004,1.32649,2.08618,0.155729,1.08036,1.00856,0.510024,2.49647,2.28652,1.58044,1.12628,1.12705,0.422765,0.388481,1.68379,-2.19783,1.20573,1.17098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,6,3.06093,12,3.85404
1.50838,-2.51589,-1.10945,-0.851579,2.50304,-1.9861,-0.795321,-0.698284,3.33033,-2.12632,-0.402133,-0.334269,1.50838,0.625705,-2.54712,-2.2093,1.41062,0.0845024,-2.51063,-2.13973,1.95132,-0.124105,-1.71243,-1.32112,0.427496,-2.62558,-0.575251,-0.249291,1.02509,-0.952997,-1.3531,-1.09771,2.9621,-2.05717,-0.368346,-0.36347,1.46809,0.416593,-1.57138,-1.52173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,6,4.15051,4,2.40344
1.31678,3.04397,4.8406,4.42474,1.49528,2.36305,4.69994,4.35187,0.849454,2.25591,4.94339,3.88895,1.31678,-0.0976177,3.08169,2.66846,1.40242,-1.10522,3.09137,2.71238,0.939918,-1.51651,4.21666,3.25091,0.458599,2.25985,3.95001,3.12858,1.00879,-1.7337,4.07111,3.75971,0.390863,2.25128,5.49662,5.01491,0.222024,0.259161,3.03309,2.14672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,4,2.07573,2,1.19399
1.39861,1.07358,1.0304,0.758844,2.24324,1.8686,1.11821,0.974176,1.49291,1.96411,1.27872,0.813177,1.39861,-2.06802,-0.759047,-0.541883,0.74419,-2.11209,-1.15945,-0.601783,0.486566,2.87586,-0.869206,-0.203176,0.231377,0.888629,2.76247,1.39267,0.867689,-2.61158,-0.836564,-0.59995,1.39784,2.11026,0.448652,0.424159,0.63149,1.11291,0.508772,0.405845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0
1.90882,1.41092,-0.518578,-0.414313,0.911248,0.31118,-1.41449,-0.884903,0.449858,0.5249,-0.935361,-0.206603,1.90882,-1.73067,1.74167,1.51914,2.53822,-1.0464,1.50337,1.36967,1.67484,-1.11443,1.24559,0.83955,0.675946,-1.9321,-0.344337,-0.20386,1.8474,-0.800513,0.935724,0.85387,1.0632,0.938635,-0.230732,-0.209304,0.576361,-2.82847,0.99945,0.800591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,5,2.03224,6,3.37707
1.43363,0.435665,2.85274,2.48664,1.91314,0.913419,2.86606,2.62845,1.32345,0.795056,3.60988,2.92081,1.43363,-2.70593,1.57901,1.25128,1.35471,2.77243,1.3263,0.998886,1.17815,2.92912,2.60332,1.84245,0.99558,1.67039,2.93932,2.62398,0.316481,-0.13945,2.8606,1.74748,1.02675,-0.0446554,3.37975,3.27454,1.49396,2.94458,1.95264,1.90222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,2,1.40003,1,1.49396
1.35571,2.55504,8.10074,7.70105,1.42379,2.49018,8.04738,7.67405,0.914914,2.46195,8.31076,7.32058,1.35571,-0.586554,6.58586,6.18617,1.36964,-0.605261,6.59597,6.20188,0.859754,-0.607947,7.60791,6.56368,0.846256,-2.52833,7.58036,7.17952,1.37033,-0.773967,6.88792,6.69569,1.06227,1.58922,7.57162,7.47243,0.541376,2.10207,6.57513,6.26894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0
1.01601,-0.764919,2.64148,2.07393,2.14973,0.210921,2.60438,2.40869,1.97783,0.363659,3.33547,2.91284,1.01601,2.37667,3.63377,3.0569,1.01997,1.02757,4.80588,4.2303,0.496339,0.389172,7.64217,6.09165,1.21395,0.875109,2.73956,2.50785,0.638373,-1.41563,6.27967,5.70435,1.09453,-0.210159,3.51541,3.42165,0.894881,1.15609,6.65333,6.51862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,5,1.40524,0,0
1.9121,1.95885,0.85272,0.697323,2.27145,2.18312,0.760827,0.650973,1.40779,2.28521,1.34333,0.835449,1.9121,-1.18275,1.38353,1.17835,1.57301,-1.3718,1.52849,1.24372,0.750245,-1.66724,2.04215,1.00389,0.496473,0.998697,1.96986,1.27208,0.967986,-0.6848,1.0038,0.769762,1.3551,2.64456,0.540311,0.509858,0.832926,-2.97942,1.4614,1.32655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1,0.0938449,0,0
0.876782,1.66484,4.07615,3.39307,1.64657,1.46608,3.95401,3.65218,0.999025,1.6273,4.90483,3.98978,0.876782,-1.47675,5.88403,5.20013,0.926398,-1.74521,5.72772,5.08428,0.28054,-1.32677,6.7335,4.62808,0.844147,0.336542,4.29687,3.89488,0.439275,-1.27342,6.21721,5.35922,1.11556,2.44158,4.17851,4.08783,0.159836,1.9619,4.57245,3.38872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,1,0.159836,3,0.755064
2.10245,0.698622,5.65538,5.44966,2.1812,0.532895,5.60436,5.41074,1.50131,0.311658,6.10005,5.50016,2.10245,-2.44297,6.60052,6.3948,1.87209,-2.34552,6.72986,6.48191,1.10247,-2.46527,7.209,6.37503,0.835094,1.09182,5.43881,5.03063,0.993521,-1.54506,6.42624,6.10746,1.0812,-0.262686,6.08986,5.9938,0.935817,2.81172,6.84191,6.71741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1.0812,0,0
5.26851,2.21813,-1.4922,-1.45711,6.98709,1.74148,-1.48403,-1.46374,6.05102,1.7071,-1.53945,-1.47894,5.26851,-0.923464,-1.09227,-1.0614,4.82949,-0.461686,-1.36616,-1.32595,4.42438,-0.340974,-1.44422,-1.33967,5.51439,1.63051,-1.46093,-1.44814,2.25388,-0.470632,-1.74247,-1.66768,0.695413,2.35902,-1.87425,-1.67911,2.20874,-0.20865,-1.00579,-0.986974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,6,8.46978,9,6.79041
2.45943,0.42025,1.24241,1.1118,2.1335,1.21619,0.911908,0.774102,1.41508,1.54145,1.59165,1.04064,2.45943,-2.72134,2.14465,1.99152,3.13557,-3.12706,1.99192,1.89304,1.10926,2.69562,2.40638,1.61,0.713054,1.14218,2.17051,1.68965,0.835823,-3.06595,1.37507,1.03592,0.8072,1.89198,0.302379,0.258453,0.566888,1.87043,2.78094,2.49824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,5,1.10666,3,0.786401
1.00173,0.0865395,-1.1847,-0.750538,0.784602,0.150858,-1.22196,-0.66753,0.578616,1.07658,-2.54989,-1.22825,1.00173,-3.05505,-2.99603,-2.41344,1.18435,2.7012,-2.83714,-2.36405,0.58129,2.94522,-3.26599,-1.88694,1.19769,0.797184,-1.36483,-1.16126,0.51219,-1.00288,-3.01269,-2.28493,0.661056,-2.5882,-1.55216,-1.3512,1.00614,2.56892,-1.60712,-1.50703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0.619446,0,0
2.20705,-2.26317,3.41277,3.2234,2.54844,-1.78144,3.01877,2.87086,1.24224,-1.89447,4.04048,3.30212,2.20705,0.878418,3.11317,2.92421,2.50965,0.142181,3.16786,3.01577,2.14227,0.068169,3.652,3.27257,0.941185,-0.835329,3.8071,3.46256,1.49209,-0.490229,3.64583,3.4795,1.13317,-2.70435,3.2178,3.12994,1.18059,0.801868,3.07101,2.98963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,8,2.54479,3,1.78445
1.23062,-2.89824,3.90156,3.44689,0.905491,-2.31838,3.93822,3.27915,0.502324,-2.75961,5.24512,3.70661,1.23062,0.243356,5.6505,5.19524,1.86082,0.504829,5.26894,5.01863,1.53856,0.278667,5.31404,4.73119,0.950771,-2.96725,4.45955,4.11968,1.82259,0.259169,5.0215,4.90397,0.470768,-0.0474353,3.32539,2.95176,0.285905,-2.98754,4.84171,4.14511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0.285905,2,2.31511
1.49026,-0.268916,6.94877,6.59893,1.35739,-0.196598,6.97308,6.57407,0.577545,-0.171428,8.30321,6.89631,1.49026,2.87268,8.13712,7.78728,1.63673,2.75796,8.06747,7.76262,0.877403,2.60837,8.50577,7.47929,1.00292,-0.363667,6.81258,6.49821,0.807628,-2.58639,7.5217,7.09456,0.449756,2.53005,8.05716,7.65748,0.874457,1.6501,8.08744,7.94718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,2,0.155602,1,0.449756
1.89401,2.14492,2.20359,1.96763,1.10056,1.79162,2.50918,1.99618,0.825716,1.12279,2.70882,1.6613,1.89401,-0.996671,0.137569,0.107975,2.42928,-0.684355,0.667833,0.578599,1.7613,-0.754312,1.08076,0.729263,0.791062,2.28707,1.68806,1.29252,1.38255,-0.492518,0.355304,0.295883,0.889395,0.16669,2.23383,2.10119,0.556234,-1.45311,1.88777,1.61127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,1,0.0173495,1,0.936287
1.68026,-0.333457,-3.81053,-3.51788,4.73077,-0.543557,-2.92405,-2.87644,1.46349,-0.341407,-3.90207,-3.28519,1.68026,2.80814,-3.61469,-3.32222,1.64855,-1.92751,-3.39748,-3.09682,0.935203,-2.43577,-3.18144,-2.22023,1.71103,-0.669475,-3.4518,-3.32065,0.385687,2.60856,-3.83082,-2.86652,0.573042,1.50562,-3.47439,-3.19415,0.887847,-2.01255,-1.70244,-1.57581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,5,3.21648,1,0.0825674
1.86419,-0.885192,0.466825,0.368653,3.14048,-1.28163,0.761324,0.69738,1.62466,-1.43788,1.39438,0.947673,1.86419,2.2564,2.14885,1.90782,1.89158,2.4601,1.88183,1.65187,1.75333,2.56799,2.32173,1.84082,0.226312,-0.0362141,2.79432,1.40258,0.240914,-1.83666,3.11413,1.75122,1.60218,-1.57758,0.707691,0.680046,1.84068,2.44293,1.92012,1.88639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,8,2.8823,8,4.61606
2.84445,-1.03159,3.96964,3.84705,2.441,-1.19869,3.90268,3.74265,1.95616,-1.26804,4.13138,3.70108,2.84445,2.11,2.75749,2.63592,3.971,2.52957,2.79834,2.73218,4.36186,2.81692,3.03268,2.91193,0.606825,-2.22003,4.69961,4.08929,1.16888,2.31199,3.2139,2.96627,1.67859,-0.969134,3.49174,3.44971,3.38639,2.98467,2.89875,2.88813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,6,2.13856,6,8.47436
0.928842,-2.73721,2.94833,2.31384,1.22878,-2.56375,2.87634,2.42484,0.836101,-3.0609,3.3552,2.29541,0.928842,0.404383,4.06052,3.41973,0.97816,1.32574,3.98894,3.38502,0.656179,1.62193,5.04229,3.75489,0.52344,1.73926,3.52561,2.80928,0.816493,2.21989,3.6516,3.23158,0.946747,-2.47763,1.89532,1.7794,0.46003,0.0106017,5.02706,4.63974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,2,0.751172,4,0.782627
0.908411,-1.30479,2.78069,2.13322,1.3733,-2.22871,2.36973,1.98727,1.1562,-2.13131,2.37797,1.61405,0.908411,1.8368,0.584021,0.314802,1.19395,1.11906,0.116535,0.0726749,1.01115,1.27357,1.03184,0.477119,0.440261,-2.0838,3.2133,2.36439,1.48542,1.20522,0.701906,0.605662,0.716738,-2.16048,0.880825,0.748828,0.481609,-2.08027,0.222878,0.15566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,2,0.484001,1,1.48542
2.30637,1.85764,3.18921,3.01354,4.36735,1.5361,2.83256,2.77721,3.42588,1.48712,2.74236,2.55999,2.30637,-1.28395,3.57588,3.39983,0.652291,2.97314,3.60881,2.69334,2.95699,-1.05898,3.25026,3.01681,3.27952,1.35068,2.63933,2.60041,1.93683,-1.18149,3.49632,3.39113,0.479865,2.6805,2.72225,2.36178,1.06141,-0.834083,2.45913,2.36138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,12,7.38156,6,3.84797
2.96984,-0.606341,-4.77534,-4.66175,5.1715,-0.501334,-4.69103,-4.65065,3.69123,-0.703298,-4.81853,-4.65618,2.96984,2.53525,-4.44468,-4.33111,1.4858,2.35018,-4.74605,-4.39478,1.18793,1.31541,-5.51586,-4.74165,3.19652,-0.760584,-4.88135,-4.84003,0.778801,0.100623,-5.45486,-5.00654,0.532398,-0.352385,-4.20233,-3.8886,1.17167,1.988,-4.57057,-4.48767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,9,5.3284,2,0.840098
1.10816,2.3259,-0.884178,-0.565876,2.04576,-3.09154,-0.682782,-0.564033,1.97092,-2.96232,-0.199569,-0.130794,1.10816,-0.815693,1.29037,0.87993,1.18274,-1.91648,1.27051,0.892683,1.00029,-2.09957,0.754918,0.326324,0.721721,-2.45665,-1.04801,-0.70314,0.771241,-0.679218,0.35419,0.227669,1.38439,3.06557,0.358281,0.337952,1.16797,-2.81094,0.455053,0.420718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,1.16797,1,0.105713
1.92635,1.25246,-2.51077,-2.27774,1.15808,2.01755,-2.73803,-2.25248,0.66341,2.61958,-3.09177,-1.8376,1.92635,-1.88914,-1.04266,-0.867192,2.00626,-2.72536,-0.916506,-0.764513,1.76295,-3.08624,-1.49471,-1.07392,0.954405,-2.62433,-2.36891,-2.03908,0.864373,-2.09868,-1.15377,-0.857915,0.84212,1.2638,-1.70219,-1.56349,1.47535,2.68598,-1.2974,-1.25134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1,0.119499,2,0.596075
1.64198,2.92331,5.07736,4.77399,2.62587,2.60793,4.90715,4.76597,1.40197,2.35758,5.26318,4.61455,1.64198,-0.21828,4.46519,4.1619,1.24121,0.413092,4.69863,4.24857,0.854191,1.72503,5.55443,4.50461,1.29975,1.94773,5.19704,4.98733,1.12677,2.30404,5.0631,4.79975,0.558818,-2.7398,4.16021,3.86848,0.622946,0.0109986,4.22513,3.9785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,3,2.5477,2,1.42093
2.23863,-1.36674,0.814245,0.696101,1.41429,-1.00115,1.39577,1.07854,1.49007,-0.712551,1.25591,0.794474,2.23863,1.77485,-0.852785,-0.730712,1.61973,2.27619,-1.26617,-1.01462,1.25022,2.14522,-1.31375,-0.7543,1.69288,-0.463568,0.683405,0.607332,0.137743,-0.794182,-1.40336,-0.274198,0.443511,-2.62981,1.68488,1.31695,1.38544,2.16519,-1.11876,-1.07032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,2,1.76581,6,3.32868
2.15286,-3.03032,2.86908,2.67277,3.03628,2.85171,2.67608,2.56804,2.42218,2.97573,3.02831,2.71181,2.15286,0.111274,1.84792,1.66162,2.04917,0.452408,2.08206,1.87563,1.86485,0.446933,2.68747,2.23553,0.295931,3.03344,4.38171,3.18195,1.6919,-0.0386196,2.43357,2.30184,2.12681,2.9677,2.52019,2.49389,0.871364,1.58107,2.24548,2.10794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,5,3.23101,8,3.80807
2.05756,2.04596,-1.45845,-1.27159,1.90094,2.57995,-1.43217,-1.22221,0.54014,3.06617,-1.17156,-0.329346,2.05756,-1.09563,-1.81525,-1.61559,1.57317,-1.79014,-1.65418,-1.36152,2.53195,-1.64075,-1.06964,-0.848568,0.771193,2.01645,-1.10285,-0.772091,1.36348,-0.990252,-1.10305,-0.953365,0.686849,-1.87569,0.350755,0.285991,1.66595,-2.15932,-0.776245,-0.748791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,2,1.09308,4,3.932
2.53972,-0.132982,-4.1304,-3.98088,2.73748,0.530316,-4.00128,-3.8701,2.77394,0.357612,-4.16885,-3.90979,2.53972,3.00861,-1.2839,-1.15829,3.53884,2.46788,-1.44432,-1.37105,2.22403,-3.02215,-2.09364,-1.74848,1.68122,0.0686447,-4.4154,-4.27988,1.91381,-2.59884,-1.78948,-1.68824,1.25729,0.748539,-3.46652,-3.39391,0.920672,2.23759,-1.9938,-1.87094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,5,3.58645,4,2.31585
2.36381,0.222574,5.13913,4.96995,3.0076,1.09329,4.71879,4.60774,1.05396,1.31786,4.29658,3.42666,2.36381,-2.91902,2.92514,2.7571,2.66622,-2.2741,2.54628,2.41072,3.65704,-2.19191,2.37652,2.21487,0.895859,0.414578,3.4079,3.03886,2.17646,-2.50901,2.06754,1.98523,0.862791,2.27139,4.06727,3.92379,1.72794,-1.78829,2.555,2.51567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,2,3.05363,4,5.0367
2.64099,0.421735,2.57769,2.43974,2.29564,0.590379,2.55786,2.38263,1.93948,0.58683,2.62711,2.19865,2.64099,-2.71986,2.58396,2.44598,3.10986,-2.91331,2.59401,2.49071,2.32966,-2.87222,3.2431,2.90726,0.442873,-0.708742,3.22724,2.3829,1.66826,2.86399,3.0187,2.88203,1.86838,0.816971,2.13266,2.09938,1.2536,-2.10777,3.01584,2.94306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,5,5.37984,4,0.99509
2.34151,-1.1099,3.69389,3.52221,1.50037,-1.71891,4.38066,4.03436,1.04416,-1.39022,5.2276,4.34924,2.34151,2.0317,3.47436,3.30282,3.42409,2.28795,3.53513,3.44752,2.45334,2.11763,3.6592,3.34719,1.29583,-0.757788,4.54782,4.33712,2.44942,1.96265,3.54256,3.47422,0.76598,-2.96238,4.54647,4.37047,0.379564,-2.68254,3.3338,2.83589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,11,3.53398,6,4.7312
1.91305,-1.02336,-0.000699143,-0.000550183,2.21494,-0.917972,-0.369078,-0.307702,1.28259,-1.00425,-0.470406,-0.236509,1.91305,2.11823,-0.857642,-0.701723,1.98825,2.28087,-0.484328,-0.391829,1.04788,2.22671,-0.987525,-0.46473,0.247505,1.38683,-1.61607,-0.582974,0.392345,1.83566,-2.0897,-1.21413,1.4733,-1.11908,-0.0186959,-0.017713,0.701285,2.4416,0.480269,0.396448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,1.4733,0,0
2.69401,2.97466,3.01517,2.8809,3.87633,-2.58917,2.71224,2.64313,3.6559,-2.44067,2.77409,2.61054,2.69401,-0.166937,3.32454,3.18992,2.60274,-1.08064,3.08309,2.9404,2.74848,-1.28624,3.36134,3.09919,3.33977,-2.4927,2.49961,2.46216,1.66024,-1.63518,3.57861,3.44028,0.36467,-1.94424,3.89719,3.3722,1.31691,-0.840591,2.71012,2.64402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,9,6.97138,10,3.83409
1.19983,1.95434,-2.69217,-2.22866,2.19356,1.76699,-2.7381,-2.54823,1.41394,1.96246,-3.42041,-2.78065,1.19983,-1.18725,-4.17317,-3.70296,1.32854,-1.92669,-3.82252,-3.41219,0.532532,-2.28987,-4.56754,-3.086,0.480863,0.754428,-4.04767,-3.26376,0.704713,3.01464,-3.06944,-2.56333,1.32209,2.30942,-2.47941,-2.41415,0.601082,-0.952801,-4.09674,-3.83595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,3,0.85003,2,0.296597
4.07003,-0.275445,-0.476414,-0.448896,2.67272,-0.969919,-0.483272,-0.425114,2.45955,-1.13656,-0.160093,-0.117485,4.07003,2.86615,-3.31097,-3.24747,7.00172,2.24531,-2.92716,-2.90486,1.48794,2.76944,-3.0821,-2.48086,1.99083,-1.13405,-0.504176,-0.459311,1.59774,2.45295,-2.85848,-2.71146,0.468747,-1.14721,1.1319,0.847602,0.49821,-1.88181,-2.2365,-1.9016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,20,8.95525,9,11.5718
1.52983,1.80386,2.06199,1.74014,1.57872,1.46383,1.37473,1.10353,0.287668,1.60092,2.64591,0.790463,1.52983,-1.33773,2.14908,1.82491,1.09139,-1.30544,2.50796,1.98973,0.700521,-1.10399,3.04391,1.83942,0.943291,2.03148,0.709642,0.522354,0.872973,-2.18964,2.52855,2.15184,0.692367,-0.935818,1.38093,1.20213,0.826103,0.103692,1.5691,1.42907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,2,0.160859,1,0.568101
4.81283,0.556577,0.136525,0.130377,5.96076,0.884323,0.395395,0.384003,3.50209,0.702891,0.661409,0.564615,4.81283,-2.58502,1.02272,0.987322,1.719,-2.42284,2.45793,2.18036,2.03603,-1.96922,2.68751,2.28534,1.8503,0.968889,0.988756,0.904332,2.14492,-1.72752,2.39936,2.31338,1.78444,0.426821,0.192937,0.185928,0.515515,2.65275,2.51707,2.19383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,12,9.7371,8,4.84922
1.85361,1.68395,2.88737,2.63753,2.00213,0.968606,2.77844,2.55783,1.2018,0.859554,3.0418,2.28478,1.85361,-1.45764,1.18446,0.984653,2.28574,-1.27216,0.814825,0.70046,1.61661,-1.06568,0.695371,0.421956,0.575744,0.27776,3.60215,2.95596,1.8762,-1.12198,0.652956,0.591324,0.787161,1.27318,1.66481,1.51025,0.277485,1.68559,-0.342974,-0.16952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0.34596,3,2.06216
1.99261,-2.06119,1.59545,1.39266,2.55766,-2.29906,1.49146,1.35985,1.02228,-1.47843,3.52348,2.63171,1.99261,1.0804,2.09342,1.87731,0.261519,2.19963,4.48793,2.73037,0.190305,0.0377144,5.20855,2.72326,1.05325,-0.892696,3.32845,3.03736,0.770019,1.9161,2.90532,2.45464,0.599937,-2.8058,2.18838,1.93505,0.847277,-1.00975,3.20067,3.05307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,6,5.5212,2,0.233937
1.84519,2.33952,1.91299,1.67314,5.02475,2.18714,1.15239,1.1177,3.5735,2.07881,1.47212,1.32043,1.84519,-0.802075,2.18068,1.93524,0.584684,1.11008,3.08046,2.08117,1.44725,2.11882,2.04584,1.45876,2.91125,2.018,1.13238,1.09261,0.823448,1.2125,2.27087,1.86819,0.690671,2.33784,2.27673,2.07305,1.14142,2.72282,1.11742,1.04833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,6,4.86889,2,0.838363
0.845538,-1.78397,5.43837,4.72722,0.426963,-0.706594,6.1427,4.84728,3.89878,-1.60352,3.62981,3.48225,0.845538,1.35762,2.88746,2.18585,0.575538,0.318552,3.10519,2.09195,0.480686,-0.0220318,3.36922,1.8138,2.59303,-1.84412,3.75722,3.69577,0.938003,1.06887,1.98468,1.65602,1.51242,-1.18266,3.16896,3.11776,0.833413,-1.53565,2.17666,2.0287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,3,4.11486,0,0
